"target","temp_c","distanza_da_centralina","angolo_gradi_da_centralina","distanza_da_posizione","angolo_gradi_da_posizione","anno_acquisizione","mese_acquisizione","settimana_acquisizione_su_anno","giorno_acquisizione_su_anno","giorno_acquisizione_su_mese","giorno_acquisizione_su_settimana","ora_acquisizione","Barometer_HPa","Centralina_Temp__C","HighTemp__C","LowTemp__C","Hum__","DewPoint__C","WetBulb__C","WindSpeed_Km_h","WindRun_Km","HighWindSpeed_Km_h","WindChill__C","HeatIndex__C","THWIndex__C","THSWIndex__C","Rain_Mm","RainRate_Mm_h","SolarRad_W_m_2","SolarEnergy_Ly","HighSolarRad_W_m_2","ET_Mm","HeatingDegreeDays","CoolingDegreeDays","Humidity__RH_","Solar_klux_","evja_temp","posizione_attuale_ToCategory","misurato_in_ToCategory","WindDirection_ToCategory","HighWindDirection_ToCategory","UVIndex_ToCategory","UVDose_MEDs_ToCategory","HighUVIndex_ToCategory","timestamp_normalizzato"
16.228,16.545,1660,9,2340,0,2021,8,34,239,27,5,10,1009,15.6,15.7,15.6,92,14.3,14.7,11.3,2.82,19.3,15.1,15.8,15.4,15.3,1.8,20.6,57,1.23,69,0.03,0.029,0,91.5,3,15.5,0,5,13,0,0,0,0,"2021_8_27_10"
16.156,16.63,1660,351,2397,347,2021,8,34,239,27,5,10,1009.6,15.6,15.6,15.5,91,14.1,14.6,11.3,2.82,20.9,15.1,15.8,15.3,15.2,0.2,2.2,57,1.23,63,0,0.029,0,90.1,4,15.6,0,6,13,10,0,0,0,"2021_8_27_10"
16.415,17.257,1072,14,1740,0,2021,8,34,239,27,5,10,1010.1,15.8,15.8,15.6,93,14.6,15,8,2.01,17.7,15.8,16.1,16.1,16.3,0.8,3.2,83,1.79,91,0,0.027,0,91.7,5,16.1,0,7,13,12,0,0,0,"2021_8_27_10"
16.936,17.418,1072,346,1816,343,2021,8,34,239,27,5,10,1010,15.9,15.9,15.8,92,14.6,15,9.7,2.41,16.1,15.7,16.2,16,16.4,0.4,2.8,94,2.02,100,0,0.025,0,90.7,5,16.3,0,0,13,10,0,0,0,"2021_8_27_10"
16.762,16.762,747,160,0,0,2021,8,34,239,27,5,11,1010.1,16,16,15.9,92,14.7,15.2,8,2.01,16.1,16,16.3,16.3,16.8,0.2,1.8,104,2.24,128,0.05,0.024,0,89.7,10,16.6,0,1,13,10,0,0,0,"2021_8_27_11"
17.694,17.779,747,200,520,270,2021,8,34,239,27,5,11,1010.1,16.4,16.4,16,91,15,15.5,8,2.01,16.1,16.4,16.8,16.8,18.3,0,0,177,3.81,202,0,0.02,0,87.4,6,16.9,0,2,12,11,0,0,0,"2021_8_27_11"
17.193,17.314,1326,169,600,180,2021,8,34,239,27,5,11,1009.8,16.5,16.5,16.4,89,14.7,15.3,8,2.01,12.9,16.5,16.8,16.8,17.3,0,0,106,2.28,135,0,0.019,0,86.9,7,16.8,0,3,13,11,0,0,0,"2021_8_27_11"
17.788,17.845,1326,191,794,221,2021,8,34,239,27,5,11,1010.1,16.8,16.8,16.4,90,15.1,15.7,6.4,1.61,12.9,16.8,17.1,17.1,18.2,0,0,147,3.16,178,0,0.016,0,86.1,13,17.6,0,4,13,0,0,0,0,"2021_8_27_11"
19.267,19.869,1660,9,2340,0,2021,8,34,239,27,5,12,1010.9,17.5,17.5,16.8,89,15.7,16.3,6.4,1.61,12.9,17.5,17.9,17.9,20.6,0,0,268,5.76,348,0.1,0.009,0,80.5,18,19.2,0,5,12,10,0,0,0,"2021_8_27_12"
19.421,20.083,1660,351,2397,347,2021,8,34,239,27,5,12,1010.5,17.9,17.9,17.5,87,15.7,16.4,8,2.01,19.3,17.9,18.3,18.3,21,0,0,278,5.98,362,0,0.005,0,78.7,15,19.2,0,6,12,0,0,0,0,"2021_8_27_12"
19.921,21.424,1072,14,1740,0,2021,8,34,239,27,5,12,1010.9,18.3,18.3,17.9,84,15.6,16.5,9.7,2.41,19.3,18.3,18.7,18.7,21.5,0,0,285,6.13,313,0,0,0,77.7,22,19.7,0,7,12,0,0,0,0,"2021_8_27_12"
21.857,21.979,1072,346,1816,343,2021,8,34,239,27,5,12,1010.9,19.1,19.1,18.3,81,15.7,16.8,9.7,2.41,17.7,19.1,19.5,19.5,22.9,0,0,331,7.12,381,0,0,0.008,65.8,19,21.2,0,0,12,13,0,0,0,"2021_8_27_12"
21.649,21.649,747,160,0,0,2021,8,34,239,27,5,13,1010.8,19.4,19.4,19.1,74,14.7,16.2,12.9,3.22,24.1,19.1,19.7,19.3,23.3,0,0,421,9.06,473,0.25,0,0.012,62.9,17,21.4,0,1,4,0,0,0,0,"2021_8_27_13"
21.61,21.769,747,200,520,270,2021,8,34,239,27,5,13,1010.4,19.4,19.4,19.3,75,14.9,16.3,12.9,3.22,22.5,19.1,19.7,19.4,22.9,0,0,379,8.15,455,0,0,0.012,61.8,14,21.4,0,2,4,0,0,0,0,"2021_8_27_13"
20.551,20.57,1326,169,600,180,2021,8,34,239,27,5,13,1010.5,19.6,19.6,19.3,75,15,16.4,11.3,2.82,19.3,19.6,19.9,19.9,23.4,0,0,357,7.68,868,0,0,0.013,59.9,33,22.9,0,3,4,0,0,0,0,"2021_8_27_13"
23.141,24.632,1326,191,794,221,2021,8,34,239,27,5,13,1011.8,20.7,20.7,19.6,69,14.8,16.5,9.7,2.41,19.3,20.7,20.9,20.9,27,0,0,833,17.92,867,0,0,0.024,53.5,64,24.6,0,4,12,0,0,0,0,"2021_8_27_13"
23.148,23.608,1660,9,2340,0,2021,8,34,239,27,5,14,1010.6,20.8,20.8,20.6,72,15.5,17.1,11.3,2.82,20.9,20.8,21.1,21.1,27.3,0,0,800,17.21,816,0.38,0,0.025,51.1,62,26.4,0,5,4,0,0,0,0,"2021_8_27_14"
23.931,23.975,1660,351,2397,347,2021,8,34,239,27,5,14,1010.4,20.9,20.9,20.8,70,15.2,16.9,12.9,3.22,22.5,20.5,21.1,20.6,26.5,0,0,795,17.1,807,0,0,0.027,50.1,61,26.5,0,6,4,11,0,0,0,"2021_8_27_14"
24.366,26.757,1072,14,1740,0,2021,8,34,239,27,5,14,1010.8,21.2,21.2,20.9,70,15.5,17.2,11.3,2.82,20.9,21.2,21.4,21.4,27.5,0,0,778,16.74,793,0,0,0.03,49.8,48,26.9,0,7,4,0,0,0,0,"2021_8_27_14"
23.8,24.96,1072,346,1816,343,2021,8,34,239,27,5,14,1010.9,21.8,21.8,21.2,67,15.4,17.2,8,2.01,17.7,21.8,21.9,21.9,28.1,0,0,772,16.61,777,0,0,0.036,49.2,57,26.9,0,0,4,0,0,0,0,"2021_8_27_14"
24.643,24.643,747,160,0,0,2021,8,34,239,27,5,15,1010.5,21.8,22.1,21.8,66,15.2,17.1,8,2.01,17.7,21.8,21.9,21.9,28.1,0,0,752,16.18,765,0.51,0,0.036,49.4,53,27,0,1,4,0,0,0,0,"2021_8_27_15"
23.766,24.886,747,200,520,270,2021,8,34,239,27,5,15,1010.2,21.7,21.9,21.7,67,15.3,17.1,9.7,2.41,16.1,21.7,21.8,21.8,28,0,0,722,15.53,731,0,0,0.035,50.5,52,27.6,0,2,4,13,0,0,0,"2021_8_27_15"
24.875,29.551,1326,169,600,180,2021,8,34,239,27,5,15,1010.4,22,22,21.7,69,16,17.7,9.7,2.41,20.9,22,22.2,22.2,28.4,0,0,716,15.4,737,0,0,0.038,48.6,50,27.9,0,3,4,0,0,0,0,"2021_8_27_15"
25.814,25.222,1326,191,794,221,2021,8,34,239,27,5,15,1010.2,22,22.3,21.9,68,15.8,17.6,8,2.01,19.3,22,22.2,22.2,28.3,0,0,692,14.89,733,0,0,0.038,49,19,27,0,4,4,0,0,0,0,"2021_8_27_15"
24.579,23.913,1660,9,2340,0,2021,8,34,239,27,5,16,1010.2,21.9,22.2,21.7,69,15.9,17.6,8,2.01,14.5,21.9,22.1,22.1,27.1,0,0,441,9.49,714,0.41,0,0.037,50.6,46,26.5,0,5,4,1,0,0,0,"2021_8_27_16"
25.407,26.106,1660,351,2397,347,2021,8,34,239,27,5,16,1009.9,21.9,22,21.9,67,15.5,17.3,8,2.01,14.5,21.9,22,22,27.7,0,0,509,10.95,684,0,0,0.037,52,30,25.8,0,6,4,0,0,0,0,"2021_8_27_16"
26.417,27.176,1072,14,1740,0,2021,8,34,239,27,5,16,1010.5,22.4,22.5,21.7,66,15.8,17.6,6.4,1.61,12.9,22.4,22.7,22.7,28.7,0,0,551,11.85,643,0,0,0.043,53.1,11,26.2,0,7,4,0,0,0,0,"2021_8_27_16"
26.237,25.91,1072,346,1816,343,2021,8,34,239,27,5,16,1010.2,22.3,22.5,21.9,67,15.9,17.6,8,2.01,16.1,22.3,22.5,22.5,27.4,0,0,394,8.48,626,0,0,0.041,54.6,31,25.8,0,0,0,0,0,0,0,"2021_8_27_16"
22.329,22.329,747,160,0,0,2021,8,34,239,27,5,17,1009.2,21.5,22.4,21.5,70,15.8,17.4,6.4,1.61,16.1,21.5,21.7,21.7,23.5,0,0,157,3.38,445,0.28,0,0.033,61.9,8,22.2,0,1,4,0,0,0,0,"2021_8_27_17"
24.507,26.082,747,200,520,270,2021,8,34,239,27,5,17,1010.2,22.2,22.3,21.4,67,15.8,17.6,6.4,1.61,14.5,22.2,22.4,22.4,27.6,0,0,389,8.37,513,0,0,0.041,56.9,12,23.5,0,2,4,0,0,0,0,"2021_8_27_17"
24.486,29.421,1326,169,600,180,2021,8,34,239,27,5,17,1009.8,22.3,22.4,22.2,66,15.6,17.5,6.4,1.61,12.9,22.3,22.5,22.5,26.8,0,0,303,6.52,432,0,0,0.041,58.5,6,22.6,0,3,4,0,0,0,0,"2021_8_27_17"
23.399,22.982,1326,191,794,221,2021,8,34,239,27,5,17,1009.9,22.1,22.3,21.9,67,15.7,17.5,4.8,1.21,9.7,22.1,22.3,22.3,26.2,0,0,259,5.57,399,0,0,0.039,61.1,14,22.5,0,4,12,11,0,0,0,"2021_8_27_17"
25.437,23.978,1660,9,2340,0,2021,8,34,239,27,5,18,1010,22.7,22.7,22.1,66,16,17.8,4.8,1.21,12.9,22.7,23,23,28.1,0,0,363,7.81,388,0.23,0,0.045,59.8,14,23.1,0,5,12,11,0,0,0,"2021_8_27_18"
22.559,22.835,1660,351,2397,347,2021,8,34,239,27,5,18,1009.7,22.3,22.7,22.3,66,15.6,17.5,4.8,1.21,12.9,22.3,22.5,22.5,26.6,0,0,249,5.36,313,0,0,0.041,65.8,8,21.8,0,6,12,11,0,0,0,"2021_8_27_18"
22.158,22.368,1072,14,1740,0,2021,8,34,239,27,5,18,1009.6,21.8,22.3,21.8,68,15.7,17.4,4.8,1.21,11.3,21.8,22,22,25.4,0,0,196,4.22,239,0,0,0.036,66,7,21.6,0,7,12,0,0,0,0,"2021_8_27_18"
22.254,21.585,1072,346,1816,343,2021,8,34,239,27,5,18,1009.5,21.7,21.9,21.7,68,15.5,17.3,4.8,1.21,9.7,21.7,21.8,21.8,24.2,0,0,142,3.05,221,0,0,0.035,66.3,6,21.1,0,0,4,11,0,0,0,"2021_8_27_18"
21.996,21.996,747,160,0,0,2021,8,34,239,27,5,19,1009.8,21.8,21.8,21.7,70,16.1,17.7,3.2,0.8,8,21.8,22,22,24.6,0,0,156,3.36,171,0.13,0,0.036,67.3,6,21.1,0,1,4,0,0,0,0,"2021_8_27_19"
21.518,21.575,747,200,520,270,2021,8,34,239,27,5,19,1009.4,21.6,21.8,21.6,71,16.1,17.7,3.2,0.8,4.8,21.6,21.9,21.9,23.4,0,0,103,2.22,137,0,0,0.034,68,2,20.6,0,2,4,11,0,0,0,"2021_8_27_19"
20.516,20.655,1326,169,600,180,2021,8,34,239,27,5,19,1009.2,21,21.6,21,74,16.2,17.6,1.6,0.4,3.2,21,21.4,21.4,20.6,0,0,42,0.9,60,0,0,0.028,74.3,1,19.7,0,3,12,11,0,0,0,"2021_8_27_19"
19.251,19.478,1326,191,794,221,2021,8,34,239,27,5,19,1009.4,20.2,21,20.2,78,16.2,17.4,0,0,3.2,20.2,20.7,20.7,19.6,0,0,20,0.43,26,0,0,0.019,78.9,0,18.6,0,4,9,11,0,0,0,"2021_8_27_19"
18.687,18.717,1660,9,2340,0,2021,8,34,239,27,5,20,1009.4,19.3,20.2,19.3,81,15.9,17,0,0,1.6,19.3,19.8,19.8,18.5,0,0,8,0.17,12,0.03,0,0.01,83.8,0,17.9,0,5,9,11,0,0,0,"2021_8_27_20"
17.986,18.176,1660,351,2397,347,2021,8,34,239,27,5,20,1009.7,18.4,19.3,18.4,83,15.5,16.4,0,0,0,18.4,18.8,18.8,17.4,0,0,0,0,0,0,0,0.001,85.4,0,17.6,0,6,9,8,0,0,0,"2021_8_27_20"
17.834,17.931,1072,14,1740,0,2021,8,34,239,27,5,20,1010,18.1,18.4,18.1,87,15.9,16.6,0,0,3.2,18.1,18.5,18.5,17.1,0,0,0,0,0,0,0.003,0,88.5,0,17.6,0,7,9,11,0,0,0,"2021_8_27_20"
17.978,18.192,1072,346,1816,343,2021,8,34,239,27,5,20,1010.1,18,18.1,17.9,86,15.6,16.4,0,0,0,18,18.4,18.4,17,0,0,0,0,0,0,0.003,0,88.3,0,17.4,0,0,9,8,0,0,0,"2021_8_27_20"
17.263,17.263,747,160,0,0,2021,8,34,239,27,5,21,1010.1,17.8,18,17.8,87,15.6,16.3,0,0,3.2,17.8,18.1,18.1,16.8,0,0,0,0,0,0,0.006,0,88.7,0,16.9,0,1,9,11,0,0,0,"2021_8_27_21"
16.68,16.976,747,200,520,270,2021,8,34,239,27,5,21,1010.2,17.4,17.8,17.4,88,15.4,16,0,0,1.6,17.4,17.7,17.7,16.3,0,0,0,0,0,0,0.01,0,88.7,0,16.4,0,2,9,11,0,0,0,"2021_8_27_21"
16.421,16.455,1326,169,600,180,2021,8,34,239,27,5,21,1010.1,16.9,17.4,16.9,88,14.9,15.6,0,0,3.2,16.9,17.2,17.2,15.8,0,0,0,0,0,0,0.014,0,89.4,0,16,0,3,9,11,0,0,0,"2021_8_27_21"
16.085,16.315,1326,191,794,221,2021,8,34,239,27,5,21,1010.6,16.6,16.9,16.6,89,14.7,15.4,0,0,1.6,16.6,16.8,16.8,15.4,0,0,0,0,0,0,0.019,0,89.5,0,15.6,0,4,9,11,0,0,0,"2021_8_27_21"
15.961,16.049,1660,9,2340,0,2021,8,34,239,27,5,22,1010.7,16.1,16.5,16.1,89,14.2,14.9,0,0,0,16.1,16.2,16.2,14.8,0,0,0,0,0,0,0.024,0,89.8,0,15.5,0,5,9,8,0,0,0,"2021_8_27_22"
15.783,16.137,1660,351,2397,347,2021,8,34,239,27,5,22,1010.8,15.8,16.1,15.8,91,14.4,14.9,1.6,0.4,3.2,15.8,16.1,16.1,14.6,0,0,0,0,0,0,0.026,0,90.2,0,15.3,0,6,12,11,0,0,0,"2021_8_27_22"
15.573,15.675,1072,14,1740,0,2021,8,34,239,27,5,22,1010.8,15.7,15.9,15.7,91,14.3,14.8,0,0,3.2,15.7,15.9,15.9,14.5,0,0,0,0,0,0,0.027,0,90.2,0,15.2,0,7,9,11,0,0,0,"2021_8_27_22"
15.397,15.479,1072,346,1816,343,2021,8,34,239,27,5,22,1010.6,15.6,15.8,15.6,89,13.7,14.4,0,0,3.2,15.6,15.7,15.7,14.2,0,0,0,0,0,0,0.029,0,90.1,0,15,0,0,9,11,0,0,0,"2021_8_27_22"
15.109,15.109,747,160,0,0,2021,8,34,239,27,5,23,1010.8,15.3,15.6,15.3,91,13.8,14.3,0,0,0,15.3,15.5,15.5,14,0,0,0,0,0,0,0.032,0,90.6,0,14.8,0,1,9,8,0,0,0,"2021_8_27_23"
14.952,15.288,747,200,520,270,2021,8,34,239,27,5,23,1010.8,14.9,15.3,14.9,92,13.7,14.1,0,0,0,14.9,15.1,15.1,13.6,0,0,0,0,0,0,0.035,0,91.1,0,14.6,0,2,9,8,0,0,0,"2021_8_27_23"
15.075,15.064,1326,169,600,180,2021,8,34,239,27,5,23,1010.8,14.7,14.9,14.7,92,13.4,13.9,0,0,0,14.7,14.8,14.8,13.3,0,0,0,0,0,0,0.038,0,91.7,0,14.5,0,3,9,8,0,0,0,"2021_8_27_23"
14.901,15.234,1326,191,794,221,2021,8,34,239,27,5,23,1010.9,14.5,14.7,14.4,93,13.4,13.8,0,0,0,14.5,14.7,14.7,13.2,0,0,0,0,0,0,0.04,0,92.1,0,14.5,0,4,9,8,0,0,0,"2021_8_27_23"
15.202,15.279,1660,9,2340,0,2021,8,34,240,28,6,0,1011.1,14.4,14.5,14.3,94,13.4,13.8,0,0,0,14.4,14.6,14.6,13.1,0,0,0,0,0,0,0.041,0,93.2,0,14.6,0,5,9,8,0,0,0,"2021_8_28_0"
15.403,15.658,1660,351,2397,347,2021,8,34,240,28,6,0,1011,14.3,14.4,14.3,94,13.3,13.7,0,0,0,14.3,14.5,14.5,12.9,0,0,0,0,0,0,0.042,0,93.3,0,14.8,0,6,9,8,0,0,0,"2021_8_28_0"
15.491,15.467,1072,14,1740,0,2021,8,34,240,28,6,0,1011.1,14.4,14.4,14.3,95,13.6,13.9,0,0,0,14.4,14.6,14.6,13.1,0,0,0,0,0,0,0.041,0,92.6,0,14.9,0,7,9,8,0,0,0,"2021_8_28_0"
15.396,15.573,1072,346,1816,343,2021,8,34,240,28,6,0,1011,14.7,14.7,14.4,95,13.9,14.2,0,0,3.2,14.7,14.9,14.9,13.4,0,0,0,0,0,0,0.038,0,93.1,0,14.8,0,0,9,11,0,0,0,"2021_8_28_0"
15.5,15.5,747,160,0,0,2021,8,34,240,28,6,1,1010.8,14.8,14.8,14.7,94,13.8,14.2,0,0,3.2,14.8,15,15,13.5,0,0,0,0,0,0,0.037,0,93,0,15.1,0,1,9,11,0,0,0,"2021_8_28_1"
15.466,15.772,747,200,520,270,2021,8,34,240,28,6,1,1010.7,14.9,14.9,14.7,93,13.8,14.2,0,0,1.6,14.9,15.1,15.1,13.6,0,0,0,0,0,0,0.036,0,91.7,0,14.7,0,2,9,11,0,0,0,"2021_8_28_1"
14.976,15.064,1326,169,600,180,2021,8,34,240,28,6,1,1010.6,14.4,14.8,14.4,92,13.2,13.6,0,0,4.8,14.4,14.6,14.6,13.1,0,0,0,0,0,0,0.041,0,91.9,0,14.4,0,3,9,13,0,0,0,"2021_8_28_1"
14.789,14.824,1326,191,794,221,2021,8,34,240,28,6,1,1010.7,14.2,14.4,14.2,93,13.1,13.5,0,0,0,14.2,14.4,14.4,12.9,0,0,0,0,0,0,0.043,0,91.6,0,14.1,0,4,9,8,0,0,0,"2021_8_28_1"
14.295,14.65,1660,9,2340,0,2021,8,34,240,28,6,2,1010.7,14.2,14.2,14.2,92,12.9,13.4,1.6,0.4,3.2,14.2,14.3,14.3,12.8,0,0,0,0,0,0,0.043,0,91.7,0,13.7,0,5,14,13,0,0,0,"2021_8_28_2"
13.984,14.348,1660,351,2397,347,2021,8,34,240,28,6,2,1010.6,13.8,14.2,13.8,92,12.5,13,0,0,3.2,13.8,13.9,13.9,12.3,0,0,0,0,0,0,0.047,0,93.1,0,13.5,0,6,9,12,0,0,0,"2021_8_28_2"
14.417,14.37,1072,14,1740,0,2021,8,34,240,28,6,2,1010.7,13.6,13.8,13.4,94,12.6,13,0,0,1.6,13.6,13.7,13.7,12.2,0,0,0,0,0,0,0.05,0,93.2,0,13.9,0,7,9,12,0,0,0,"2021_8_28_2"
14.623,14.569,1072,346,1816,343,2021,8,34,240,28,6,2,1010.9,14.1,14.1,13.6,95,13.3,13.6,1.6,0.4,3.2,14.1,14.2,14.2,12.7,0,0,0,0,0,0,0.045,0,93.3,0,14.1,0,0,14,9,0,0,0,"2021_8_28_2"
14.767,14.767,747,160,0,0,2021,8,34,240,28,6,3,1010.6,14.3,14.3,14.1,94,13.3,13.7,0,0,1.6,14.3,14.5,14.5,12.9,0,0,0,0,0,0,0.042,0,93.2,0,14.2,0,1,9,14,0,0,0,"2021_8_28_3"
14.813,15.13,747,200,520,270,2021,8,34,240,28,6,3,1010.7,14.3,14.3,14.2,94,13.3,13.7,0,0,1.6,14.3,14.5,14.5,12.9,0,0,0,0,0,0,0.042,0,93.6,0,14.1,0,2,9,14,0,0,0,"2021_8_28_3"
15.19,15.066,1326,169,600,180,2021,8,34,240,28,6,3,1010.4,14.4,14.4,14.3,95,13.6,13.9,0,0,3.2,14.4,14.6,14.6,13.1,0,0,0,0,0,0,0.041,0,94.5,0,14.5,0,3,9,14,0,0,0,"2021_8_28_3"
15.085,15.282,1326,191,794,221,2021,8,34,240,28,6,3,1010.4,14.5,14.5,14.3,95,13.7,14,0,0,1.6,14.5,14.7,14.7,13.2,0,0,0,0,0,0,0.04,0,94.4,0,14.6,0,4,9,14,0,0,0,"2021_8_28_3"
15.125,15.448,1660,9,2340,0,2021,8,34,240,28,6,4,1010.5,14.7,14.7,14.5,95,13.9,14.2,0,0,1.6,14.7,14.9,14.9,13.4,0,0,0,0,0,0,0.038,0,94.2,0,14.6,0,5,9,14,0,0,0,"2021_8_28_4"
15.44,15.76,1660,351,2397,347,2021,8,34,240,28,6,4,1010.6,14.7,14.7,14.7,95,13.9,14.2,0,0,1.6,14.7,15,15,13.5,0,0,0,0,0,0,0.038,0,94.7,0,14.8,0,6,9,14,0,0,0,"2021_8_28_4"
15.43,15.542,1072,14,1740,0,2021,8,34,240,28,6,4,1010.5,14.8,14.8,14.7,95,14,14.3,0,0,0,14.8,15.1,15.1,13.6,0,0,0,0,0,0,0.036,0,95.3,0,14.9,0,7,9,8,0,0,0,"2021_8_28_4"
15.625,15.706,1072,346,1816,343,2021,8,34,240,28,6,4,1010.4,15,15,14.8,95,14.2,14.5,0,0,1.6,15,15.3,15.3,13.8,0,0,0,0,0,0,0.035,0,95.1,0,15.1,0,0,9,14,0,0,0,"2021_8_28_4"
15.624,15.624,747,160,0,0,2021,8,34,240,28,6,5,1010.3,15.2,15.2,14.9,94,14.2,14.6,0,0,1.6,15.2,15.4,15.4,14,0,0,0,0,0,0,0.033,0,95.1,0,15.1,0,1,9,14,0,0,0,"2021_8_28_5"
15.597,15.839,747,200,520,270,2021,8,34,240,28,6,5,1010.2,15.2,15.2,15.1,95,14.4,14.7,0,0,1.6,15.2,15.5,15.5,14,0,0,0,0,0,0,0.033,0,94.7,0,14.9,0,2,9,9,0,0,0,"2021_8_28_5"
15.754,15.815,1326,169,600,180,2021,8,34,240,28,6,5,1010.2,15.3,15.3,15.2,94,14.3,14.7,0,0,3.2,15.3,15.6,15.6,14.1,0,0,0,0,0,0,0.032,0,95.4,0,15.1,0,3,9,9,0,0,0,"2021_8_28_5"
15.7,15.943,1326,191,794,221,2021,8,34,240,28,6,5,1010.1,15.4,15.4,15.2,93,14.3,14.7,0,0,1.6,15.4,15.6,15.6,14.2,0,0,0,0,0,0,0.031,0,94.9,0,15.1,0,4,9,9,0,0,0,"2021_8_28_5"
15.894,15.977,1660,9,2340,0,2021,8,34,240,28,6,6,1010.3,15.5,15.6,15.3,91,14,14.6,1.6,0.4,4.8,15.5,15.7,15.7,14.2,0,0,0,0,0,0,0.03,0,94.8,0,15.1,0,5,15,12,0,0,0,"2021_8_28_6"
15.907,16.004,1660,351,2397,347,2021,8,34,240,28,6,6,1010.4,16,16,15.5,89,14.2,14.8,1.6,0.4,4.8,16,16.2,16.2,14.7,0,0,0,0,0,0,0.024,0,94.8,0,15.2,0,6,10,12,0,0,0,"2021_8_28_6"
16.015,16.061,1072,14,1740,0,2021,8,34,240,28,6,6,1010.5,16.2,16.2,16,88,14.2,14.9,1.6,0.4,3.2,16.2,16.3,16.3,14.9,0,0,0,0,0,0,0.023,0,94.4,0,15.3,0,7,14,9,0,0,0,"2021_8_28_6"
16.083,16.076,1072,346,1816,343,2021,8,34,240,28,6,6,1010.7,16.2,16.2,16.2,87,14.1,14.8,1.6,0.4,4.8,16.2,16.4,16.4,14.9,0,0,0,0,0,0,0.022,0,93.7,0,15.3,0,0,15,14,0,0,0,"2021_8_28_6"
16.055,16.055,747,160,0,0,2021,8,34,240,28,6,7,1010.8,16.1,16.3,16.1,89,14.3,14.9,1.6,0.4,4.8,16.1,16.3,16.3,14.8,0.2,0,0,0,0,0,0.023,0,94.4,0,15.3,0,1,14,15,0,0,0,"2021_8_28_7"
15.953,15.873,747,200,520,270,2021,8,34,240,28,6,7,1010.8,15.9,16.1,15.8,90,14.3,14.8,3.2,0.8,4.8,15.9,16.1,16.1,15.2,0,0,4,0.09,5,0,0.025,0,94.7,0,15.2,0,2,14,15,0,0,0,"2021_8_28_7"
15.922,15.985,1326,169,600,180,2021,8,34,240,28,6,7,1011.2,16.1,16.1,15.8,89,14.2,14.9,3.2,0.8,6.4,16.1,16.2,16.2,15.2,0,0,1,0.02,5,0,0.024,0,94.6,0,15.4,0,3,14,14,0,0,0,"2021_8_28_7"
16.067,16.049,1326,191,794,221,2021,8,34,240,28,6,7,1011.3,16.2,16.2,16.1,88,14.2,14.9,3.2,0.8,6.4,16.2,16.4,16.4,15.6,0.2,0,9,0.19,11,0,0.022,0,94.7,0,15.6,0,4,14,14,0,0,0,"2021_8_28_7"
16.012,16.487,1660,9,2340,0,2021,8,34,240,28,6,8,1011.4,16.2,16.3,16.2,89,14.4,15,1.6,0.4,4.8,16.2,16.4,16.4,15.6,0,0,12,0.26,12,0,0.023,0,94.9,0,15.5,0,5,11,15,0,0,0,"2021_8_28_8"
16.041,16.245,1660,351,2397,347,2021,8,34,240,28,6,8,1011.1,16.1,16.2,16.1,86,13.8,14.6,1.6,0.4,9.7,16.1,16.2,16.2,15.4,0.2,1,12,0.26,14,0,0.023,0,92.1,0,15.2,0,6,12,11,0,0,0,"2021_8_28_8"
16.034,15.937,1072,14,1740,0,2021,8,34,240,28,6,8,1011.3,16.1,16.2,16.1,87,13.9,14.6,4.8,1.21,9.7,16.1,16.2,16.2,15.5,0.4,1,17,0.37,25,0,0.024,0,92.2,1,15.1,0,7,12,10,0,0,0,"2021_8_28_8"
16.129,15.986,1072,346,1816,343,2021,8,34,240,28,6,8,1011.3,15.9,16.1,15.9,90,14.3,14.8,4.8,1.21,11.3,15.9,16.1,16.1,15.8,0.4,2,36,0.77,49,0,0.025,0,94.4,2,15.3,0,0,10,14,0,0,0,"2021_8_28_8"
16.607,16.607,747,160,0,0,2021,8,34,240,28,6,9,1011.4,15.9,15.9,15.8,91,14.5,15,1.6,0.4,4.8,15.9,16.2,16.2,16.3,0,0,60,1.29,79,0.03,0.025,0,95.7,4,16.1,0,1,15,9,0,0,0,"2021_8_28_9"
16.79,16.929,747,200,520,270,2021,8,34,240,28,6,9,1010.9,16.1,16.1,15.9,91,14.6,15.2,1.6,0.4,4.8,16.1,16.4,16.4,16.5,0,0,60,1.29,81,0,0.023,0,92,2,15.9,0,2,10,14,0,0,0,"2021_8_28_9"
16.799,16.887,1326,169,600,180,2021,8,34,240,28,6,9,1011.1,16.2,16.2,16.1,92,14.9,15.3,1.6,0.4,3.2,16.2,16.5,16.5,16.3,0,0,50,1.08,69,0,0.023,0,93.2,4,16,0,3,8,11,0,0,0,"2021_8_28_9"
17.363,16.859,1326,191,794,221,2021,8,34,240,28,6,9,1011.3,16.3,16.3,16.2,92,15,15.5,1.6,0.4,4.8,16.3,16.7,16.7,16.8,0,0,67,1.44,69,0,0.021,0,93.4,3,16.3,0,4,7,6,0,0,0,"2021_8_28_9"
17.228,17.416,1660,9,2340,0,2021,8,34,240,28,6,10,1011.2,16.5,16.5,16.3,90,14.9,15.4,1.6,0.4,4.8,16.5,16.8,16.8,16.8,0,0,60,1.29,86,0.03,0.019,0,94.2,5,16.6,0,5,15,15,0,0,0,"2021_8_28_10"
